ARR_-	ARR_2.1_HQ141279	ARR_3.1_JF806499	ARR_3.4_FM207631	ARR_6.3_JF922883
ARR_4	ARR_4.1_EF660562
VanXY_C	VanXY_C.1_AF162694
VanXY_C_1	VanXY_C.3_EU151752	VanXY_C.4_EU151753	VanXY_C.5_EU151754
VanXY_G	VanXY_G.1_AY271782
VanXY_L	VanXY_L.1_EU250284
VanXY_N	VanXY_N.1_JF802084
VanX_-	VanX_A.1_FJ866609	VanX_Pt.3_DQ018710	VanX_Pt2.4_AY926880
VanX_Ac1	VanX_Ac1.6_DQ246438
VanX_Ao-	VanX_Ao1.8_AF060799	VanX_Ao2.9_HQ679900
VanX_B	VanX_B.1_AF192329
VanX_D	VanX_D.1_AB242319
VanX_D_1	VanX_D.2_AF175293	VanX_D.4_AY489045
VanX_E	VanX_E.1_AF155139
VanX_M	VanX_M.1_FJ349556
VanX_Pt	VanX_Pt.5_DQ018711
VanX_Sc	VanX_Sc.1_AL939117
VanY_A	VanY_A.1_FJ866609	VanY_A.2_M97297
VanY_B	VanY_B.1_AF192329
VanY_D	VanY_D.2_AF175293
VanY_D_1	VanY_D.1_AB242319	VanY_D.3_AY082011	VanY_D.4_AY489045
VanY_F	VanY_F.1_AF155139
VanY_G	VanY_G.1_DQ212986
VanY_M	VanY_M.1_FJ349556
VanY_Pt-	VanY_Pt.3_DQ018710	VanY_Pt.5_DQ018711	VanY_Pt2.4_AY926880
VanZ_A	VanZ_A.1_FJ866609
VanZ_F	VanZ_F.1_AF155139
VanZ_Pt	VanZ_Pt.4_DQ018711
aac	aac.1_AJ628983
aacA29	aacA29.1_AY139599
aacA43	aacA43.1_HQ247816
aac_2___Ia	aac_2___Ia.1_L06156
aac_2___Ib	aac_2___Ib.1_U41471
aac_2___Ic	aac_2___Ic.1_U72714
aac_2___Id	aac_2___Id.1_U72743
aac_2___Ie	aac_2___Ie.1_NC_011896
aac_3__I-	aac_3__I.1_AJ877225	aac_3__Ia.1_X15852
aac_3__II-	aac_3__IIa.1_X51534	aac_3__IIc.1_X54723	aac_3__IId.1_EU022314	aac_3__IIe.1_EU022315
aac_3__IIIa	aac_3__IIIa.1_X55652
aac_3__IIIb	aac_3__IIIb.1_L06160
aac_3__IIIc	aac_3__IIIc.1_L06161
aac_3__IIb	aac_3__IIb.1_M97172
aac_3__IVa	aac_3__IVa.1_X01385
aac_3__IXa	aac_3__IXa.1_M55427
aac_3__Ib	aac_3__Ib.1_L06157
aac_3__Ib_aac_6___Ib	aac_3__Ib_aac_6___Ib.1_AF355189
aac_3__Ic	aac_3__Ic.1_AJ511268
aac_3__Id	aac_3__Id.1_AB114632
aac_3__If	aac_3__If.1_AY884051
aac_3__Ig	aac_3__Ig.1_CP000282
aac_3__Ih	aac_3__Ih.1_CP000490
aac_3__Ii	aac_3__Ii.1_CP000356
aac_3__VIIIa	aac_3__VIIIa.1_M55426
aac_3__VIIa	aac_3__VIIa.1_M22999
aac_3__VIa	aac_3__VIa.1_M88012
aac_3__Xa	aac_3__Xa.1_AB028210
aac_6__	aac_6__.3_EU912537
aac_6__Ib_cr+	aacA4.1_KM278199	aac_6__Ib_cr.1_DQ303918	aac_6__Ib_cr.1_DQ303918_2	aac_6__Ib_cr.2_EF636461	aac_6__Ib_cr.2_EF636461_2	aac_6__Ib_cr.3_EF210035	aac_6__Ib_cr.3_EF210035_2	aac_6___Ib.1_M21682	aadA11.1_AY144590	aadA6.1_AF140629	ant_3____Ih_aac_6___IId.1_AF453998
aac_6___-	aac_6___33.1_GQ337064	aac_6___I30.1_AY289608
aac_6___1	aac_6__.1_AY553333
aac_6___2	aac_6__.2_DQ302723
aac_6___31	aac_6___31.1_AJ640197
aac_6___32	aac_6___32.1_EF614235
aac_6___I-	aac_6___Iaf.1_AB462903	aac_6___Il.1_Z54241	aac_6___Iq.1_AF047556
aac_6___I-_1	aac_6___Ih.1_L29044	aac_6___It.1_AF031328	aac_6___Iv.1_AF031330
aac_6___I-_2	aac_6___Is.1_AF031327	aac_6___Iu.1_AF031329
aac_6___IIa	aac_6___IIa.1_M29695
aac_6___IIb	aac_6___IIb.1_L06163
aac_6___IIc	aac_6___IIc.1_AF162771
aac_6___Ia	aac_6___Ia.1_M18967
aac_6___Iad	aac_6___Iad.1_AB119105
aac_6___Iae	aac_6___Iae.1_AB104852
aac_6___Iai	aac_6___Iai.1_EU886977
aac_6___Ic	aac_6___Ic.1_M94066
aac_6___Id	aac_6___Id.1_X12618
aac_6___If	aac_6___If.1_X55353
aac_6___Ig	aac_6___Ig.1_L09246
aac_6___Ij	aac_6___Ij.1_L29045
aac_6___Ik	aac_6___Ik.1_L29510
aac_6___Im	aac_6___Im.1_AF337947
aac_6___Ir	aac_6___Ir.1_AF031326
aac_6___Isa	aac_6___Isa.1_AB116646
aac_6___Iw	aac_6___Iw.1_AF031331
aac_6___Iz	aac_6___Iz.1_AF140221
aac_6___aph_2___	aac_6___aph_2___.1_KF652095
aac_6___aph_2____1	aac_6___aph_2___.1_M13771
aadA-	aadA1.1_X02340	aadA1.2_FJ591054	aadA1.2_JN815078	aadA1.3_JQ414041	aadA1.4_M95287	aadA1.5_JQ480156	aadA1.5_JX185132	aadA12.1_AY665771	aadA15.1_DQ393783	aadA17.1_FJ460181	aadA21.1_AY171244	aadA22.1_AM261837	aadA23.1_AJ809407	aadA24.1_AM711129	aadA8.1_AF326210	aadA8b.1_AM040708
aadA-_1	aadA2.1_X68227	aadA2.2_JQ364967	aadA3.1_AF047479
aadA-_2	aadA4.1_Z50802	aadA5.1_AF137361
aadA10	aadA10.1_U37105
aadA13	aadA13.1_AY713504
aadA14	aadA14.1_AJ884726
aadA16	aadA16.1_EU675686
aadA7	aadA7.1_AF224733
aadA9	aadA9.1_AJ420072
aadB	aadB.1_JN119852
aadD	aadD.1_AF181950
aadE	aadE.1_KF864551
aadE_1	aadE.1_KF421157
aadK	aadK.1_M26879
amp-	ampH.1_AJ276031	ampH.2_HQ586946	ampS.1_X80276
ant_4___IIa	ant_4___IIa.1_M98270
ant_4___IIb	ant_4___IIb.1_AY114142
ant_4___Ib	ant_4___Ib.1_AJ506108
ant_6__Ia	ant_6__Ia.1_AF330699
ant_6__Ib	ant_6__Ib.1_FN594949
aph_2____I-	aph_2____Id.1_AF016483	aph_2____Ie.1_AY743255
aph_2____Ib	aph_2____Ib.1_AF337947	aph_2____Ib.1_KF652098
aph_2____Ic	aph_2____Ic.1_U51479
aph_2____If	aph_2____If.1_KF652097
aph_2____Ih	aph_2____Ih.1_KF652096
aph_3___I-	aph_3___Ia.1_V00359	aph_3___Ic.1_X62115
aph_3___III	aph_3___III.1_M26832
aph_3___IIa	aph_3___IIa.1_X57709
aph_3___IIb	aph_3___IIb.1_X90856
aph_3___IIc+	aph_3___IIc.1_AM743169	sph.1_HQ424461
aph_3___IV	aph_3___IV.1_X03364
aph_3___Ib	aph_3___Ib.1_M20305
aph_3___Id	aph_3___Id.1_Z48231
aph_3___VI-	aph_3___VIa.1_X07753	aph_3___VIb.1_AJ627643
aph_3___VIII	aph_3___VIII.1_AF182845
aph_3___VIIa	aph_3___VIIa.1_M29953
aph_3___Va	aph_3___Va.1_K00432
aph_3___Vb	aph_3___Vb.1_M22126
aph_3___Vc	aph_3___Vc.1_S81599
aph_3___XV	aph_3___XV.1_Y18050
aph_3____Ia	aph_3____Ia.1_M16482
aph_3____Ic	aph_3____Ic.1_DQ336355
aph_4__Ia	aph_4__Ia.1_V01499
aph_4__Ib	aph_4__Ib.1_X03615
aph_6__Ia	aph_6__Ia.1_AY971801
aph_6__Ib	aph_6__Ib.1_X05648
aph_6__Ic	aph_6__Ic.1_X01702
aph_9__Ia	aph_9__Ia.1_U94857
aph_9__Ib	aph_9__Ib.1_U70376
armA	armA.1_AY220558
bla-	blaDHA_1.1_Y16410	blaDHA_2.1_AF259520	blaDHA_3.1_AY494945	blaDHA_5.1_JF273491	blaDHA_6.1_HQ322612	blaDHA_7.1_HQ456945	blaMOR.1_Y10283	blaMOR_2.1_AY235804
bla-_1	blaCKO_1.1_AF477396	blaMAL_1.1_AJ277209	blaMAL_1.2_AJ609506
bla-_2	blaFONA_1.1_AJ251239	blaFONA_2.1_AJ251240	blaFONA_3.1_AJ251241	blaFONA_4.1_AJ251242	blaFONA_5.1_AJ251243	blaFONA_6.1_AJ251244	blaSFO_1.1_AB003148
bla-_3	blaIMI_1.1_U50278	blaIMI_2.1_DQ173429	blaIMI_3.1_GU015024	blaNMC_A.1_AJ536087
bla-_4	blaLEN1.1_X04515	blaLEN15.1_AF452105	blaLEN16.1_AY743416	blaLEN17.1_EF205593	blaLEN18.1_AM850908	blaLEN19.1_AM850909	blaLEN2.1_AY037780	blaLEN20.1_AM850910	blaLEN21.1_AM850911	blaLEN22.1_AM850912	blaLEN23.1_AM850913	blaLEN24.1_AM850914	blaLEN25.1_HQ709169	blaLEN26.1_JQ067123	blaLEN5.1_AY633109	blaSHV_1.11_EF035565	blaSHV_1.12_AY787643	blaSHV_1.14_HM751099	blaSHV_1.17_FJ668799	blaSHV_1.18_FJ668818	blaSHV_1.1_DQ166783	blaSHV_1.2_X98100	blaSHV_1.3_X98098	blaSHV_1.5_GQ407119	blaSHV_1.6_GU083599	blaSHV_1.7_GU083598	blaSHV_1.8_GQ407137	blaSHV_1.9_HM751102	blaSHV_101.1_EU155018	blaSHV_102.2_EU024485	blaSHV_103.1_EU032604	blaSHV_104.1_EU274581	blaSHV_105.1_FJ194944	blaSHV_108.1_AM922309	blaSHV_109.1_EU418913	blaSHV_11.11_GU064392	blaSHV_11.12_GU211012	blaSHV_11.1_AY528717	blaSHV_11.4_EF035558	blaSHV_11.5_GQ407117	blaSHV_11.7_GQ407109	blaSHV_11.9_FJ483937	blaSHV_12.1_AF462395	blaSHV_12.2_AY273807	blaSHV_12.3_FJ668805	blaSHV_120.1_JF812965	blaSHV_121.1_GQ428198	blaSHV_128.1_GU932590	blaSHV_129.1_GU827715	blaSHV_129.2_HM125687	blaSHV_13.1_AF164577	blaSHV_132.1_GU981741	blaSHV_133.1_AB551737	blaSHV_134.1_HM559945	blaSHV_135.1_HQ637576	blaSHV_14.1_AF226622	blaSHV_141.1_JQ388884	blaSHV_142.1_JQ029959	blaSHV_143.1_JQ341060	blaSHV_144.1_JQ926986	blaSHV_145.1_JX013655	blaSHV_15.1_AJ011428	blaSHV_157.1_JX121124	blaSHV_160.1_JX121127	blaSHV_161.1_JX121128	blaSHV_164.1_HE981194	blaSHV_168.1_JX870080	blaSHV_172.1_KF513177	blaSHV_178.1_KF705209	blaSHV_179.1_KF705208	blaSHV_18.1_AF132290	blaSHV_2.1_GQ407116	blaSHV_2.2_AF282921	blaSHV_2.4_GU064394	blaSHV_24.1_AB023477	blaSHV_25.1_GU064391	blaSHV_26.1_AF227204	blaSHV_29.1_AF301532	blaSHV_2a.13_X98102	blaSHV_30.1_AY661885	blaSHV_31.1_GU064396	blaSHV_31.2_AY277255	blaSHV_33.1_AY037779	blaSHV_34.1_AY036620	blaSHV_35.1_AY070258	blaSHV_36.1_AY677211	blaSHV_36.2_AF467947	blaSHV_37.1_AF467948	blaSHV_38.1_EU979559	blaSHV_40.1_AF535128	blaSHV_41.1_AF535129	blaSHV_42.1_EF035559	blaSHV_44.1_AY259119	blaSHV_46.1_AY210887	blaSHV_48.1_AY263404	blaSHV_49.1_AY528718	blaSHV_5.1_AF096930	blaSHV_5.2_AF462394	blaSHV_5.4_AY386369	blaSHV_5.6_EF653399	blaSHV_5.7_AY570962	blaSHV_5.8_AY502004	blaSHV_5.9_AY502000	blaSHV_50.1_AY288915	blaSHV_52.1_HQ845196	blaSHV_56.1_EU586041	blaSHV_56.2_AY352599	blaSHV_57.1_AY223863	blaSHV_59.1_AY790341	blaSHV_60.1_AB302939	blaSHV_61.1_AJ866284	blaSHV_62.1_AJ866285	blaSHV_62.2_GU064395	blaSHV_63.1_EU342351	blaSHV_64.1_DQ174304	blaSHV_65.1_DQ174305	blaSHV_66.1_DQ174306	blaSHV_69.1_DQ174308	blaSHV_7.1_U20270	blaSHV_70.1_DQ013287	blaSHV_71.2_DQ296194	blaSHV_72.1_AM176547	blaSHV_73.1_AM176548	blaSHV_76.1_AM176551	blaSHV_77.1_EF373975	blaSHV_78.1_AM176553	blaSHV_79.1_AM176554	blaSHV_8.1_ECU92041	blaSHV_80.1_AM176555	blaSHV_82.1_AM176557	blaSHV_85.1_DQ322460	blaSHV_86.1_DQ328802	blaSHV_89.1_DQ193536	blaSHV_92.1_DQ836922	blaSHV_94.1_EF373970	blaSHV_95.1_EF373972	blaSHV_96.1_EF373971	blaSHV_97.1_EF373973	blaSHV_98.1_AM941844
bla-_5	blaLCR_1.1_X56809	blaNPS.1_AY027589
bla-_6	blaBIL_1.1_X74512	blaCMY_104.1_KF150216	blaCMY_110.1_AB872957	blaCMY_13.1_AY339625	blaCMY_14.1_EU600193	blaCMY_14.2_AJ555825	blaCMY_15.1_AJ555823	blaCMY_16.1_FM995219	blaCMY_16.2_FJ855437	blaCMY_17.1_AY513266	blaCMY_18.1_AY743434	blaCMY_2.1_X91840	blaCMY_20.1_AY960293	blaCMY_21.1_DQ139328	blaCMY_22.1_DQ256079	blaCMY_23.1_DQ438952	blaCMY_24.1_EF415650	blaCMY_25.1_EU515249	blaCMY_26.1_AB300358	blaCMY_27.1_EU515250	blaCMY_28.1_EF561644	blaCMY_31.1_EU331425	blaCMY_32.1_EU496815	blaCMY_33.1_EU496816	blaCMY_34.1_EF394370	blaCMY_35.1_EF394371	blaCMY_36.1_EU331426	blaCMY_37.1_AB280919	blaCMY_38.1_AM931008	blaCMY_39.1_HM565135	blaCMY_4.1_AF420597	blaCMY_40.1_EU515251	blaCMY_41.1_AB429270	blaCMY_42.1_HM146927	blaCMY_43.1_HQ267530	blaCMY_44.1_FJ437066	blaCMY_45.1_FN546177	blaCMY_46.1_FN556186	blaCMY_47.1_HM046998	blaCMY_48.1_HM569226	blaCMY_49.1_GQ402541	blaCMY_5.1_Y17716	blaCMY_51.1_JQ733571	blaCMY_53.1_HQ336940	blaCMY_54.1_HM544039	blaCMY_55.1_HM544040	blaCMY_56.1_HQ322613	blaCMY_57.1_HQ285243	blaCMY_58.1_HQ185697	blaCMY_59.2_AB587082	blaCMY_6.1_AJ011293	blaCMY_60.1_HQ267531	blaCMY_61.1_JF460795	blaCMY_62.1_JF460796	blaCMY_63.1_HQ650104	blaCMY_64.1_HQ832678	blaCMY_65.1_JF780936	blaCMY_66.1_JN714478	blaCMY_67.1_JQ711185	blaCMY_68.1_JN714480	blaCMY_69.1_JX049132	blaCMY_7.1_AY324388	blaCMY_70.1_JX440350	blaCMY_71.1_JQ711184	blaCMY_72.1_JX440352	blaCMY_73.1_GQ351345	blaCMY_74.1_JX440349	blaCMY_75.1_JQ733572	blaCMY_76.1_JQ733573	blaCMY_77.1_JX440353	blaCMY_78.1_JQ733575	blaCMY_79.1_JQ733576	blaCMY_80.1_JQ733577	blaCMY_81.1_JQ733578	blaCMY_83.1_JX440351	blaCMY_84.1_JQ733579	blaCMY_94.1_JX514368	blaCMY_95.1_JX514369	blaCMY_99.1_KF305673	blaLAT_1.1_X78117
bla-_7	blaCMY_1.1_X92508	blaCMY_10.1_AF373218	blaCMY_11.1_AF381626	blaCMY_19.1_AB194410	blaCMY_8.1_EF382672	blaCMY_8.2_DQ094251	blaCMY_9.1_AB061794	blaMOX_1.1_D13304	blaMOX_2.1_AJ276453	blaMOX_3.1_EU515248	blaMOX_4.1_FJ262599
bla-_8	blaACT_1.1_U58495	blaACT_10.1_JN848330	blaACT_2.1_AM076977	blaACT_3.1_EF125013	blaACT_4.2_AJ311172	blaACT_6.1_FJ237366	blaMIR_1.1_M37839	blaMIR_3.1_AY743435
blaA	blaA.2_AY954728
blaACC_-	blaACC_1.2_AM939420	blaACC_2.1_AF180952	blaACC_4.1_GU256641
blaACI_1	blaACI_1.1_AJ007350
blaACT_-	blaACT_14.1_JX440354	blaACT_15.1_JX440356	blaACT_5.1_FJ237369	blaACT_7.1_FJ237368
blaACT_12	blaACT_12.1_JX440355
blaACT_9	blaACT_9.1_HQ693810
blaADC_25	blaADC_25.1_EF016355
blaAER_1	blaAER_1.1_U14748
blaAST_1	blaAST_1.1_AF279904
blaBEL_-	blaBEL_1.1_DQ089809	blaBEL_2.1_FJ666063	blaBEL_3.1_GQ202694
blaBES_1	blaBES_1.1_AF234999
blaBIC_1	blaBIC_1.1_GQ260093
blaBKC_1	blaBKC_1.1_KP689347
blaBRO_-	blaBRO_1.1_Z54180	blaBRO_2.1_Z54181
blaB_-	blaB_11.1_AY348326	blaB_14.1_JN635697	blaB_2.1_AF189300	blaB_3.1_AF189301	blaB_3.2_AF189299
blaB_-_1	blaB_10.1_AY348325	blaB_5.1_AF189303	blaB_6.1_AF189302	blaB_7.1_AF189304	blaB_8.1_AF189305	blaB_9.1_AY348324
blaB_1-	blaB_12.1_EF595958	blaB_13.1_EF595959
blaCARB_-	blaCARB_1.1_AF313471	blaCARB_11.1_AY008290	blaCARB_12.1_D13210	blaCARB_2.1_M69058	blaCARB_3.1_S46063	blaCARB_6.1_AF030945
blaCARB_-_1	blaCARB_10.1_EU850412	blaCARB_5.1_AF135373	blaCARB_8.1_AY178993
blaCARB_-_2	blaCARB_7.1_AF409092	blaCARB_9.1_AY248038
blaCARB_4	blaCARB_4.1_U14749
blaCFE_1	blaCFE_1.1_AB107899
blaCGB_1	blaCGB_1.1_EF672680
blaCME_1	blaCME_1.1_AJ006275
blaCMY_98	blaCMY_98.1_KC603538
blaCTX_M_-	blaCTX_M_1.4_AJ416342	blaCTX_M_1.6_DQ915955	blaCTX_M_10.1_AY598759	blaCTX_M_101.1_HQ398214	blaCTX_M_103.1_HG423149	blaCTX_M_11.1_AJ310929	blaCTX_M_114.1_GQ351346	blaCTX_M_116.1_JF966749	blaCTX_M_117.1_JN227085	blaCTX_M_12.1_DQ821704	blaCTX_M_132.1_JX313020	blaCTX_M_136.1_KC351754	blaCTX_M_139.1_KC107824	blaCTX_M_142.1_KF240809	blaCTX_M_15.23_DQ302097	blaCTX_M_15.64_FJ815288	blaCTX_M_15.70_FJ815277	blaCTX_M_22.1_HM470254	blaCTX_M_22.3_EU376964	blaCTX_M_23.1_AF488377	blaCTX_M_28.6_AJ549244	blaCTX_M_29.1_AY267213	blaCTX_M_3.2_EF437434	blaCTX_M_3.8_EF382672	blaCTX_M_30.1_AY292654	blaCTX_M_32.2_AM420303	blaCTX_M_33.1_AY238472	blaCTX_M_34.1_AY515297	blaCTX_M_36.1_AB177384	blaCTX_M_37.2_FN813246	blaCTX_M_42.1_DQ061159	blaCTX_M_52.1_GU125667	blaCTX_M_53.1_DQ268764	blaCTX_M_54.1_DQ303459	blaCTX_M_55.2_GQ456159	blaCTX_M_58.1_EF210159	blaCTX_M_60.1_AM411407	blaCTX_M_61.1_EF219142	blaCTX_M_62.1_EF219134	blaCTX_M_66.1_EF576988	blaCTX_M_68.1_EU177100	blaCTX_M_69.1_EU402393	blaCTX_M_71.1_FJ815436	blaCTX_M_72.1_AY847148	blaCTX_M_79.1_GU125666	blaCTX_M_80.1_EU202673	blaCTX_M_82.1_DQ256091	blaCTX_M_88.1_FJ873739	blaCTX_M_89.1_FJ966096	blaCTX_M_96.1_AJ704396
blaCTX_M_-_1	blaCTX_M_100.1_FR682582	blaCTX_M_25.1_AF518567	blaCTX_M_26.1_AY455830	blaCTX_M_39.1_AY954516	blaCTX_M_41.1_DQ023162	blaCTX_M_78.1_AM982522	blaCTX_M_89.2_FJ971899	blaCTX_M_91.1_GQ870432	blaCTX_M_94.1_HM167760
blaCTX_M_-_2	blaCTX_M_102.1_HQ398215	blaCTX_M_104.1_HQ833652	blaCTX_M_105.1_HQ833651	blaCTX_M_111.1_JF274243	blaCTX_M_112.1_JF274246	blaCTX_M_113.1_JF274247	blaCTX_M_121.1_JN790862	blaCTX_M_125.1_JQ724542	blaCTX_M_126.1_AB703103	blaCTX_M_129.1_JX017364	blaCTX_M_13.2_AF252623	blaCTX_M_130.1_JX017365	blaCTX_M_134.1_JX896165	blaCTX_M_14.1_AF252622	blaCTX_M_14.5_AJ416341	blaCTX_M_147.1_KF513180	blaCTX_M_14b.1_DQ359215	blaCTX_M_14b.4_EU274579	blaCTX_M_16.1_AY029068	blaCTX_M_17.1_AY033516	blaCTX_M_17.2_AF454633	blaCTX_M_19.1_AF325134	blaCTX_M_21.1_AJ416346	blaCTX_M_24.1_EU921824	blaCTX_M_24.2_EF570050	blaCTX_M_24.8_EF374096	blaCTX_M_27.1_EU916273	blaCTX_M_38.1_AY822595	blaCTX_M_45.1_D89862	blaCTX_M_46.1_AY847147	blaCTX_M_47.1_AY847143	blaCTX_M_48.1_AY847144	blaCTX_M_49.1_AY847145	blaCTX_M_50.1_AY847146	blaCTX_M_51.1_DQ211987	blaCTX_M_65.11_FJ907380	blaCTX_M_65.2_GQ456158	blaCTX_M_67.1_EF581888	blaCTX_M_81.1_EU136031	blaCTX_M_83.1_FJ214366	blaCTX_M_84.1_FJ214367	blaCTX_M_85.1_FJ214368	blaCTX_M_86.1_FJ214369	blaCTX_M_87.1_EU545409	blaCTX_M_9.1_AF174129	blaCTX_M_9.7_AJ416345	blaCTX_M_90.1_FJ907381	blaCTX_M_93.1_HQ166709	blaCTX_M_98.1_HM755448	blaCTX_M_99.1_HM803271
blaCTX_M_-_3	blaCTX_M_123.1_JN790864	blaCTX_M_64.1_GQ456156
blaCTX_M_-_4	blaCTX_M_124.1_JQ429324	blaCTX_M_131.1_JN969893	blaCTX_M_2.1_EU622041	blaCTX_M_20.1_AJ416344	blaCTX_M_31.1_AJ567481	blaCTX_M_35.1_AB176534	blaCTX_M_4.1_Y14156	blaCTX_M_43.1_DQ102702	blaCTX_M_44.1_D37830	blaCTX_M_5.6_AF286192	blaCTX_M_5.8_AJ005045	blaCTX_M_56.1_EF374097	blaCTX_M_59.1_EU622856	blaCTX_M_6.1_AJ005044	blaCTX_M_76.1_AM982520	blaCTX_M_77.1_AM982521	blaCTX_M_92.1_GU127598	blaCTX_M_95.1_FN813245	blaCTX_M_97.1_HM776707
